Identity	name	area	isIrrigated	unutilisedGrazableDM	CFixed	surfaceResidueC	subsurfaceResidueC	urineCCropClass	manureFOMCsurface	faecalCCropClass	storageProcessingCLoss	fertiliserC	harvestedC	harvestedDM	burntResidueC	residueCtoNextCrop	unutilisedGrazableC	NyieldMax	maxCropNuptake	cropNuptake	mineralNavailable	soilNMineralisation	Nfixed	nAtm	fertiliserNinput	totalManureNApplied	urineNCropClass	faecalNCropClass	mineralNFromLastCrop	surfaceResidueN	subsurfaceResidueN	excretaNInput	manureNH3emission	fertiliserNH3emission	urineNH3emission	harvestedN	storageProcessingNLoss	manureN2OEmission	soilN2OEmission	fertiliserN2OEmission	Placeholder	burningN2ON	N2Nemission	burningNH3N	burningNOxN	burningOtherN	N2ONemission	nitrateLeaching	mineralNToNextCrop	Precipitation	Irrigation	Drainage	surfaceResidueDM	startday 	startmonth 	startyear 	endday 	endmonth 	endyear 	storageProcessingDMLoss	storageProcessingCLoss	storageProcessingNLoss	unutilisedGrazableN	Name	Potential_yield	waterLimited_yield	Modelled_yield	Expected_yield	Grazed_yield	Harvested	usableForBedding	Name	Potential_yield	waterLimited_yield	Modelled_yield	Expected_yield	Grazed_yield	Harvested	usableForBedding	CropSeq	duration	residueCfromLastCrop	soilCO2_CEmission	CdeltaSoil	deltaSoilN	residueNfromLastCrop	grazedN	residueNtoNextCrop	StartDay
-	-	ha	-	kg/ha	kgC/ha	kgC/ha	kgC/ha	kgC/ha	kgC/ha	kgC/ha	kgC/ha	kgC/ha	kgC/ha	kgDM/ha	kgC/ha	kgC/ha	kg/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha		kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	mm	mm	mm	kg/ha	day	month	year	day	month	year	kg DM/ha	kg C/ha	kg N/ha	kgN/ha	kg/ha	kgDM/ha	kgDM/ha	kgDM/ha	kgDM/ha	kgDM/ha	-	-	kg/ha	kgDM/ha	kgDM/ha	kgDM/ha	kgDM/ha	kgDM/ha	-	-	-	days	kgC/ha	kgC/ha	kgC/ha	kgN/ha	kgN/ha	kgN/ha	kgN/ha	JulianDay
0	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138.1778	331.8087	0	10	0	0	0	0	444.1909	0	0	0	0	0	0	0	0	0	3.4181	0	0	0	6.1526	0	0	0	3.4181	638.2512	138.1778	754.8065	0	353.5165	0	16	11	1	15	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	5923.3167	-592331.6679	-331.8087	0	0	0	320
1	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91.6179	237.1124	0	10	0	0	0	0	138.1778	0	0	0	0	0	0	0	0	0	2.4711	0	0	0	4.448	0	0	0	2.4711	286.7531	91.6179	754.8065	0	356.8747	0	16	11	2	15	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	2407.5112	-833082.7856	-237.1124	0	0	0	685
2	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69.0496	178.4306	0	10	0	0	0	0	91.6179	0	0	0	0	0	0	0	0	0	1.8843	0	0	0	3.3918	0	0	0	1.8843	205.7229	69.0496	754.8065	0	357.1337	0	16	11	3	15	11	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1690.1955	-1002102.3369	-178.4306	0	0	0	1050
3	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57.3327	147.7072	0	10	0	0	0	0	69.0496	0	0	0	0	0	0	0	0	0	1.5771	0	0	0	2.8387	0	0	0	1.5771	165.0082	57.3327	754.8065	0	357.4814	0	16	11	4	15	11	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1521.0831	-1154210.6441	-147.7072	0	0	0	1415
4	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51.244	131.8286	0	10	0	0	0	0	57.3327	0	0	0	0	0	0	0	0	0	1.4183	0	0	0	2.5529	0	0	0	1.4183	143.9461	51.244	754.8065	0	357.8376	0	16	11	5	15	11	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1459.8771	-1300198.3511	-131.8286	0	0	0	1780
5	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47.8614	123.073	0	10	0	0	0	0	51.244	0	0	0	0	0	0	0	0	0	1.3307	0	0	0	2.3953	0	0	0	1.3307	132.7295	47.8614	754.8065	0	358.1874	0	16	11	6	15	11	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1420.4437	-1442242.7165	-123.073	0	0	0	2145
6	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45.7386	117.6253	0	10	0	0	0	0	47.8614	0	0	0	0	0	0	0	0	0	1.2763	0	0	0	2.2973	0	0	0	1.2763	126.1745	45.7386	754.8065	0	358.5282	0	16	11	7	15	11	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1385.9252	-1580835.235	-117.6253	0	0	0	2510
7	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44.2017	113.709	0	10	0	0	0	0	45.7386	0	0	0	0	0	0	0	0	0	1.2371	0	0	0	2.2268	0	0	0	1.2371	121.782	44.2017	754.8065	0	358.8597	0	16	11	8	15	11	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1353.0108	-1716136.3109	-113.709	0	0	0	2875
8	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42.9442	110.5156	0	10	0	0	0	0	44.2017	0	0	0	0	0	0	0	0	0	1.2052	0	0	0	2.1693	0	0	0	1.2052	118.3987	42.9442	754.8065	0	359.1821	0	16	11	9	15	11	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1321.038	-1848240.1102	-110.5156	0	0	0	3240
9	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41.8277	107.6804	0	10	0	0	0	0	42.9442	0	0	0	0	0	0	0	0	0	1.1768	0	0	0	2.1182	0	0	0	1.1768	115.5018	41.8277	754.8065	0	359.4956	0	16	11	10	15	11	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1289.8624	-1977226.3552	-107.6804	0	0	0	3605
10	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40.7901	105.0392	0	10	0	0	0	0	41.8277	0	0	0	0	0	0	0	0	0	1.1504	0	0	0	2.0707	0	0	0	1.1504	112.8556	40.7901	754.8065	0	359.8006	0	16	11	11	15	11	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1259.4412	-2103170.4796	-105.0392	0	0	0	3970
11	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39.8031	102.5176	0	10	0	0	0	0	40.7901	0	0	0	0	0	0	0	0	0	1.1252	0	0	0	2.0253	0	0	0	1.1252	110.3541	39.8031	754.8065	0	360.0972	0	16	11	12	15	11	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1229.7517	-2226145.6469	-102.5176	0	0	0	4335
12	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38.8535	100.0817	0	10	0	0	0	0	39.8031	0	0	0	0	0	0	0	0	0	1.1008	0	0	0	1.9815	0	0	0	1.1008	107.949	38.8535	754.8065	0	360.3857	0	16	11	13	15	11	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1200.7753	-2346223.1787	-100.0817	0	0	0	4700
13	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37.935	97.7155	0	10	0	0	0	0	38.8535	0	0	0	0	0	0	0	0	0	1.0772	0	0	0	1.9389	0	0	0	1.0772	105.618	37.935	754.8065	0	360.6665	0	16	11	14	15	11	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1172.4949	-2463472.6718	-97.7155	0	0	0	5065
14	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37.0443	95.4112	0	10	0	0	0	0	37.935	0	0	0	0	0	0	0	0	0	1.0541	0	0	0	1.8974	0	0	0	1.0541	103.3504	37.0443	754.8065	0	360.9396	0	16	11	15	15	11	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1144.8938	-2577962.0529	-95.4112	0	0	0	5430
15	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36.1795	93.1645	0	10	0	0	0	0	37.0443	0	0	0	0	0	0	0	0	0	1.0316	0	0	0	1.857	0	0	0	1.0316	101.1407	36.1795	754.8065	0	361.2053	0	16	11	16	15	11	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1117.9557	-2689757.6219	-93.1645	0	0	0	5795
16	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35.3393	90.9727	0	10	0	0	0	0	36.1795	0	0	0	0	0	0	0	0	0	1.0097	0	0	0	1.8175	0	0	0	1.0097	98.9857	35.3393	754.8065	0	361.4639	0	16	11	17	15	11	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1091.6647	-2798924.0905	-90.9727	0	0	0	6160
17	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34.5228	88.8341	0	10	0	0	0	0	35.3393	0	0	0	0	0	0	0	0	0	0.9883	0	0	0	1.779	0	0	0	0.9883	96.8832	34.5228	754.8065	0	361.7156	0	16	11	18	15	11	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1066.0053	-2905524.6209	-88.8341	0	0	0	6525
18	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.7291	86.747	0	10	0	0	0	0	34.5228	0	0	0	0	0	0	0	0	0	0.9675	0	0	0	1.7414	0	0	0	0.9675	94.8318	33.7291	754.8065	0	361.9606	0	16	11	19	15	11	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1040.9624	-3009620.8618	-86.747	0	0	0	6890
19	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32.9575	84.7102	0	10	0	0	0	0	33.7291	0	0	0	0	0	0	0	0	0	0.9471	0	0	0	1.7048	0	0	0	0.9471	92.8299	32.9575	754.8065	0	362.199	0	16	11	20	15	11	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	1016.5212	-3111272.9854	-84.7102	0	0	0	7255
20	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32.2072	82.7223	0	10	0	0	0	0	32.9575	0	0	0	0	0	0	0	0	0	0.9272	0	0	0	1.669	0	0	0	0.9272	90.8764	32.2072	754.8065	0	362.4311	0	16	11	21	15	11	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	992.6674	-3210539.7221	-82.7223	0	0	0	7620
21	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.4776	80.7822	0	10	0	0	0	0	32.2072	0	0	0	0	0	0	0	0	0	0.9078	0	0	0	1.6341	0	0	0	0.9078	88.97	31.4776	754.8065	0	362.657	0	16	11	22	15	11	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	969.3867	-3307478.3947	-80.7822	0	0	0	7985
22	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.768	78.8888	0	10	0	0	0	0	31.4776	0	0	0	0	0	0	0	0	0	0.8889	0	0	0	1.6	0	0	0	0.8889	87.1095	30.768	754.8065	0	362.877	0	16	11	23	15	11	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	946.6656	-3402144.9525	-78.8888	0	0	0	8350
23	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30.0778	77.0409	0	10	0	0	0	0	30.768	0	0	0	0	0	0	0	0	0	0.8704	0	0	0	1.5667	0	0	0	0.8704	85.2939	30.0778	754.8065	0	363.0911	0	16	11	24	15	11	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	924.4905	-3494594.0037	-77.0409	0	0	0	8715
24	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29.4065	75.2374	0	10	0	0	0	0	30.0778	0	0	0	0	0	0	0	0	0	0.8524	0	0	0	1.5343	0	0	0	0.8524	83.522	29.4065	754.8065	0	363.2997	0	16	11	25	15	11	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	902.8484	-3584878.8475	-75.2374	0	0	0	9080
25	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.7535	73.4772	0	10	0	0	0	0	29.4065	0	0	0	0	0	0	0	0	0	0.8348	0	0	0	1.5026	0	0	0	0.8348	81.7929	28.7535	754.8065	0	363.5027	0	16	11	26	15	11	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	881.7266	-3673051.5052	-73.4772	0	0	0	9445
26	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.1181	71.7594	0	10	0	0	0	0	28.7535	0	0	0	0	0	0	0	0	0	0.8176	0	0	0	1.4717	0	0	0	0.8176	80.1055	28.1181	754.8065	0	363.7005	0	16	11	27	15	11	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	861.1125	-3759162.7508	-71.7594	0	0	0	9810
27	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.4999	70.0828	0	10	0	0	0	0	28.1181	0	0	0	0	0	0	0	0	0	0.8008	0	0	0	1.4415	0	0	0	0.8008	78.4587	27.4999	754.8065	0	363.8931	0	16	11	28	15	11	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	840.9939	-3843262.141	-70.0828	0	0	0	10175
28	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.8984	68.4466	0	10	0	0	0	0	27.4999	0	0	0	0	0	0	0	0	0	0.7845	0	0	0	1.412	0	0	0	0.7845	76.8516	26.8984	754.8065	0	364.0807	0	16	11	29	15	11	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	821.359	-3925398.0438	-68.4466	0	0	0	10540
29	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.3131	66.8497	0	10	0	0	0	0	26.8984	0	0	0	0	0	0	0	0	0	0.7685	0	0	0	1.3833	0	0	0	0.7685	75.2832	26.3131	754.8065	0	364.2635	0	16	11	30	15	11	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	802.1962	-4005617.667	-66.8497	0	0	0	10905
30	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.7435	65.2912	0	10	0	0	0	0	26.3131	0	0	0	0	0	0	0	0	0	0.7529	0	0	0	1.3552	0	0	0	0.7529	73.7527	25.7435	754.8065	0	364.4415	0	16	11	31	15	11	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	783.4942	-4083967.0864	-65.2912	0	0	0	11270
31	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25.1891	63.7702	0	10	0	0	0	0	25.7435	0	0	0	0	0	0	0	0	0	0.7377	0	0	0	1.3279	0	0	0	0.7377	72.259	25.1891	754.8065	0	364.6149	0	16	11	32	15	11	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	765.2419	-4160491.2721	-63.7702	0	0	0	11635
32	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.6495	62.2857	0	10	0	0	0	0	25.1891	0	0	0	0	0	0	0	0	0	0.7229	0	0	0	1.3011	0	0	0	0.7229	70.8013	24.6495	754.8065	0	364.7839	0	16	11	33	15	11	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	747.4284	-4235234.1154	-62.2857	0	0	0	12000
33	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.1242	60.8369	0	10	0	0	0	0	24.6495	0	0	0	0	0	0	0	0	0	0.7084	0	0	0	1.2751	0	0	0	0.7084	69.3788	24.1242	754.8065	0	364.9485	0	16	11	34	15	11	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	730.0434	-4308238.4545	-60.8369	0	0	0	12365
34	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.6129	59.423	0	10	0	0	0	0	24.1242	0	0	0	0	0	0	0	0	0	0.6942	0	0	0	1.2496	0	0	0	0.6942	67.9905	23.6129	754.8065	0	365.109	0	16	11	35	15	11	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	713.0764	-4379546.0995	-59.423	0	0	0	12730
35	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23.1151	58.0431	0	10	0	0	0	0	23.6129	0	0	0	0	0	0	0	0	0	0.6804	0	0	0	1.2248	0	0	0	0.6804	66.6357	23.1151	754.8065	0	365.2653	0	16	11	36	15	11	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	696.5176	-4449197.8571	-58.0431	0	0	0	13095
36	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.6305	56.6964	0	10	0	0	0	0	23.1151	0	0	0	0	0	0	0	0	0	0.667	0	0	0	1.2005	0	0	0	0.667	65.3135	22.6305	754.8065	0	365.4177	0	16	11	37	15	11	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	680.357	-4517233.5546	-56.6964	0	0	0	13460
37	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.1586	55.3821	0	10	0	0	0	0	22.6305	0	0	0	0	0	0	0	0	0	0.6538	0	0	0	1.1769	0	0	0	0.6538	64.0233	22.1586	754.8065	0	365.5662	0	16	11	38	15	11	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	664.5851	-4583692.0632	-55.3821	0	0	0	13825
38	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21.6992	54.0994	0	10	0	0	0	0	22.1586	0	0	0	0	0	0	0	0	0	0.641	0	0	0	1.1538	0	0	0	0.641	62.7641	21.6992	754.8065	0	365.7109	0	16	11	39	15	11	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	649.1926	-4648611.3209	-54.0994	0	0	0	14190
39	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21.2518	52.8475	0	10	0	0	0	0	21.6992	0	0	0	0	0	0	0	0	0	0.6285	0	0	0	1.1313	0	0	0	0.6285	61.5352	21.2518	754.8065	0	365.852	0	16	11	40	15	11	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	634.1703	-4712028.3551	-52.8475	0	0	0	14555
40	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.8161	51.6258	0	10	0	0	0	0	21.2518	0	0	0	0	0	0	0	0	0	0.6163	0	0	0	1.1093	0	0	0	0.6163	60.336	20.8161	754.8065	0	365.9895	0	16	11	41	15	11	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	619.5095	-4773979.3039	-51.6258	0	0	0	14920
41	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.3918	50.4334	0	10	0	0	0	0	20.8161	0	0	0	0	0	0	0	0	0	0.6043	0	0	0	1.0878	0	0	0	0.6043	59.1656	20.3918	754.8065	0	366.1236	0	16	11	42	15	11	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	605.2013	-4834499.4376	-50.4334	0	0	0	15285
42	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.9786	49.2698	0	10	0	0	0	0	20.3918	0	0	0	0	0	0	0	0	0	0.5927	0	0	0	1.0669	0	0	0	0.5927	58.0235	19.9786	754.8065	0	366.2543	0	16	11	43	15	11	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	591.2374	-4893623.1797	-49.2698	0	0	0	15650
43	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.5761	48.1341	0	10	0	0	0	0	19.9786	0	0	0	0	0	0	0	0	0	0.5813	0	0	0	1.0464	0	0	0	0.5813	56.9088	19.5761	754.8065	0	366.3818	0	16	11	44	15	11	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	577.6095	-4951384.1266	-48.1341	0	0	0	16015
44	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19.184	47.0258	0	10	0	0	0	0	19.5761	0	0	0	0	0	0	0	0	0	0.5703	0	0	0	1.0265	0	0	0	0.5703	55.8211	19.184	754.8065	0	366.5061	0	16	11	45	15	11	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	564.3094	-5007815.0679	-47.0258	0	0	0	16380
45	Bare soil	100	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18.8022	45.9441	0	10	0	0	0	0	19.184	0	0	0	0	0	0	0	0	0	0.5594	0	0	0	1.007	0	0	0	0.5594	54.7595	18.8022	754.8065	0	366.6273	0	16	11	46	15	11	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	365	0	551.3294	-5062948.0056	-45.9441	0	0	0	16745
