CropSeqID	startDay	endDay	FOMCStoredStart	HUMCStoredStart	ROMCStoredStart	BiocharCStoredStart	FOMnStoredStart	HUMnStoredStart	ROMnStoredStart	FOMC_InputThisCrop	HUMC_InputThisCrop	BiocharC_InputThisCrop	CO2Emission	balance	FOMCStoredEnd	HUMCStoredEnd	ROMCStoredEnd	BiocharCStoredEnd	SoilOrganicCarbon	FOMnStoredEnd	HUMnStoredEnd	ROMnStoredEnd	Total_soil_N	FOMNInput	HUMNInput	Nmin	Org_N_leached	NStart	Nend	FOMnmineralised
CropSeqID	day	day	MgC/ha	MgC/ha	MgC/ha	MgC/ha	MgN/ha	MgN/ha	MgN/ha	MgC/ha/period	MgC/ha/period	MgC/ha/period	MgC/ha/period	MgC/ha/period	MgC/ha	MgC/ha	MgC/ha	MgC/ha	MgC/ha	MgN/ha	MgN/ha	MgN/ha	MgN/ha	MgN/ha/period	MgN/ha/period	MgN/ha/period	MgN/ha/period	MgN/ha	MgN/ha	MgN/ha/period
1	320	684	5.16503276216759E-68	5781.42482249096	78259.3450402835	0	4.49479674146021E-33	481.785401874246	6521.61208669029	0	0	0	0	0	5.16503276216759E-68	5781.42482249096	78259.3450402835	0	84040.7698627745	4.49479674146021E-33	481.785401874246	6521.61208669029	7003.3975	0	0	0	0	7003.39748856454	0	0
1	320	684	5.16503276216759E-68	5781.42482249096	78259.3450402835	0	4.49479674146021E-33	481.785401874246	6521.61208669029	0	0	0	162.857417050893	2.91038304567337E-11	1.0033466805602E-68	5641.7760688684	78236.1363768551	0	83877.9124457235	2.00542122461299E-33	470.148005739034	6519.67803140459	6989.82603714363	0	0	13.5714514209112	0	7003.39748856454	6989.82603714363	0
1	685	1049	1.0033466805602E-68	5641.7760688684	78236.1363768551	0	2.00542122461299E-33	470.148005739034	6519.67803140459	0	0	0	159.541214726153	1.45519152283669E-11	1.94906860935874E-69	5505.49908233253	78212.8721486648	0	83718.3712309974	8.94748132070323E-34	458.791590194377	6517.73934572207	6976.53093591645	0	0	13.2951012271806	0	6989.82603714363	6976.53093591645	0
1	1050	1414	1.94906860935874E-69	5505.49908233253	78212.8721486648	0	8.94748132070323E-34	458.791590194377	6517.73934572207	0	0	0	156.304826203218	-8.73114913702011E-11	3.78618193979336E-70	5372.51250550962	78189.5538992846	0	83562.0664047942	3.99204705325598E-34	447.709375459135	6515.79615827372	6963.50553373285	0	0	13.0254021835945	0	6976.53093591645	6963.50553373285	0
1	1415	1779	3.78618193979336E-70	5372.51250550962	78189.5538992846	0	3.99204705325598E-34	447.709375459135	6515.79615827372	0	0	0	153.146327652391	-2.91038304567337E-11	7.35485551255378E-71	5242.73694212987	78166.183135012	0	83408.9200771419	1.78110767090713E-34	436.894745177489	6513.84859458433	6950.74333976182	0	0	12.7621939710298	0	6963.50553373285	6950.74333976182	0
1	1780	2144	7.35485551255378E-71	5242.73694212987	78166.183135012	0	1.78110767090713E-34	436.894745177489	6513.84859458433	0	0	0	150.063841545523	-2.61934474110603E-10	1.42871364081375E-71	5116.09490982888	78142.7613257677	0	83258.8562355966	7.94665540628161E-35	426.34124248574	6511.89677714731	6938.23801963305	0	0	12.5053201287719	0	6950.74333976182	6938.23801963305	0
1	2145	2509	1.42871364081375E-71	5116.09490982888	78142.7613257677	0	7.94665540628161E-35	426.34124248574	6511.89677714731	0	0	0	147.055535543954	-5.82076609134674E-11	2.77533032657691E-72	4992.51079408245	78119.2899059703	0	83111.8007000527	3.54550649013361E-35	416.042566173537	6509.94082549752	6925.98339167106	0	0	12.254627961991	0	6938.23801963305	6925.98339167106	0
1	2510	2874	2.77533032657691E-72	4992.51079408245	78119.2899059703	0	3.54550649013361E-35	416.042566173537	6509.94082549752	0	0	0	144.119621413821	-1.16415321826935E-10	5.39116566218421E-73	4871.91080324733	78095.7702753917	0	82967.681078639	1.58187403404921E-35	405.992566937278	6507.98085628264	6913.97342321992	0	0	12.0099684511415	0	6925.98339167106	6913.97342321992	0
1	2875	3239	5.39116566218421E-73	4871.91080324733	78095.7702753917	0	1.58187403404921E-35	405.992566937278	6507.98085628264	0	0	0	141.254353966594	1.45519152283669E-11	1.04724727289617E-73	4754.22292468176	78072.2037999906	0	82826.4267246724	7.05773309258675E-36	396.18524372348	6506.01698333255	6902.20222705603	0	0	11.7711961638852	0	6913.97342321992	6902.20222705603	0
1	3240	3604	1.04724727289617E-73	4754.22292468176	78072.2037999906	0	7.05773309258675E-36	396.18524372348	6506.01698333255	0	0	0	138.458030025656	-5.82076609134674E-11	2.03429729084558E-74	4639.37688191963	78048.5918127272	0	82687.9686946468	3.14889583704735E-36	386.614740159969	6504.04931772727	6890.66405788723	0	0	11.538169168799	0	6902.20222705603	6890.66405788723	0
1	3605	3969	2.03429729084558E-74	4639.37688191963	78048.5918127272	0	3.14889583704735E-36	386.614740159969	6504.04931772727	0	0	0	135.728987417035	2.91038304567337E-11	3.95164825078074E-75	4527.30409287327	78024.9356143565	0	82552.2397072297	1.40491840282225E-36	377.275341072773	6502.07796786304	6879.35330893581	0	0	11.3107489514223	0	6890.66405788723	6879.35330893581	0
1	3970	4334	3.95164825078074E-75	4527.30409287327	78024.9356143565	0	1.40491840282225E-36	377.275341072773	6502.07796786304	0	0	0	133.06560398491	1.45519152283669E-11	7.67610430207004E-76	4417.9376290403	78001.2364742045	0	82419.1741032448	6.26821176349456E-37	368.161469086692	6500.10303951704	6868.26450860373	0	0	11.088800332077	0	6879.35330893581	6868.26450860373	0
1	4335	4699	7.67610430207004E-76	4417.9376290403	78001.2364742045	0	6.26821176349456E-37	368.161469086692	6500.10303951704	0	0	0	130.466296629444	7.27595761418343E-11	1.49108442488039E-76	4311.21217569026	77977.495630925	0	82288.7078066153	2.79663623945993E-37	359.267681307521	6498.12463591042	6857.39231721794	0	0	10.8721913857935	0	6868.26450860373	6857.39231721794	0
1	4700	5064	1.49108442488039E-76	4311.21217569026	77977.495630925	0	2.79663623945993E-37	359.267681307521	6498.12463591042	0	0	0	127.929520369563	-8.73114913702011E-11	2.89642593548807E-77	4207.06399300783	77953.714293238	0	82160.7782862458	1.24775142191948E-37	350.588666083986	6496.14285776983	6846.73152385382	0	0	10.6607933641217	0	6857.39231721794	6846.73152385382	0
1	5065	5429	2.89642593548807E-77	4207.06399300783	77953.714293238	0	1.24775142191948E-37	350.588666083986	6496.14285776983	0	0	0	125.453767426398	-5.82076609134674E-11	5.62628198776283E-78	4105.43087816957	77929.8936406499	0	82035.3245188195	5.56698365767425E-38	342.119239847464	6494.15780338749	6836.27704323496	0	0	10.4544806188633	0	6846.73152385382	6836.27704323496	0
1	5430	5794	5.62628198776283E-78	4105.43087816957	77929.8936406499	0	5.56698365767425E-38	342.119239847464	6494.15780338749	0	0	0	123.03756632954	1.45519152283669E-11	1.09289762138621E-78	4006.25212833191	77906.034824158	0	81912.2869524899	2.48377132325246E-38	333.85434402766	6492.16956867983	6826.02391270749	0	0	10.2531305274633	0	6836.27704323496	6826.02391270749	0
1	5795	6159	1.09289762138621E-78	4006.25212833191	77906.034824158	0	2.48377132325246E-38	333.85434402766	6492.16956867983	0	0	0	120.679481044861	1.60071067512035E-10	2.12293368124569E-79	3909.46850450851	77882.1389669364	0	81791.6074714449	1.10816152691609E-38	325.789042042376	6490.1782472447	6815.96728928707	0	0	10.056623420418	0	6826.02391270749	6815.96728928707	0
1	6160	6524	2.12293368124569E-79	3909.46850450851	77882.1389669364	0	1.10816152691609E-38	325.789042042376	6490.1782472447	0	0	0	118.378110122462	-5.82076609134674E-11	4.12375045068509E-80	3815.02219631571	77858.2071650068	0	81673.2293613225	4.94418068368975E-39	317.918516359643	6488.18393041723	6806.10244677688	0	0	9.8648425101992	0	6815.96728928707	6806.10244677688	0
1	6525	6889	4.12375045068509E-80	3815.02219631571	77858.2071650068	0	4.94418068368975E-39	317.918516359643	6488.18393041723	0	0	0	116.132085865684	0	8.01027389512299E-81	3722.85678756535	77834.2404878915	0	81557.0972754568	2.20589792436586E-39	310.238065630446	6486.18670732429	6796.42477295474	0	0	9.6776738221406	0	6806.10244677688	6796.42477295474	0
1	6890	7254	8.01027389512299E-81	3722.85678756535	77834.2404878915	0	2.20589792436586E-39	310.238065630446	6486.18670732429	0	0	0	113.940073519854	-1.45519152283669E-10	1.55597077528331E-81	3632.91722268454	77810.2399792526	0	81443.1572019371	9.8418402445393E-40	302.743101890378	6484.18666493771	6786.92976682809	0	0	9.49500612664269	0	6796.42477295474	6786.92976682809	0
1	7255	7619	1.55597077528331E-81	3632.91722268454	77810.2399792526	0	9.8418402445393E-40	302.743101890378	6484.18666493771	0	0	0	111.800770480621	-2.91038304567337E-11	3.0224186537332E-82	3545.14977394258	77786.2066575139	0	81331.3564314565	4.3910364075794E-40	295.429147828549	6482.18388812616	6777.61303595471	0	0	9.31673087338277	0	6786.92976682809	6777.61303595471	0
1	7620	7984	3.0224186537332E-82	3545.14977394258	77786.2066575139	0	4.3910364075794E-40	295.429147828549	6482.18388812616	0	0	0	109.712905520427	-1.45519152283669E-10	5.87093073943787E-83	3459.50200946584	77762.1415164704	0	81221.6435259362	1.95910448725419E-40	288.291834122153	6480.17845970587	6768.47029382802	0	0	9.14274212669079	0	6777.61303595471	6768.47029382802	0
1	7985	8349	5.87093073943787E-83	3459.50200946584	77762.1415164704	0	1.95910448725419E-40	288.291834122153	6480.17845970587	0	0	0	107.675238034861	8.73114913702011E-11	1.14040333108529E-83	3375.9227620215	77738.0455258798	0	81113.9682879013	8.74073596999567E-41	281.326896835125	6478.17046048998	6759.49735732511	0	0	8.97293650291158	0	6768.47029382802	6759.49735732511	0
1	8350	8714	1.14040333108529E-83	3375.9227620215	77738.0455258798	0	8.74073596999567E-41	281.326896835125	6478.17046048998	0	0	0	105.686557306247	0	2.21518098071021E-84	3294.36209855187	77713.9196320432	0	81008.281730595	3.8997633325957E-41	274.530174879322	6476.15996933693	6750.69014421625	0	0	8.80721310885474	0	6759.49735732511	6750.69014421625	0
1	8715	9079	2.21518098071021E-84	3294.36209855187	77713.9196320432	0	3.8997633325957E-41	274.530174879322	6476.15996933693	0	0	0	103.745681784548	-4.36557456851006E-11	4.302879639702E-85	3214.77129044129	77689.7647583692	0	80904.5360488105	1.73991629168943E-41	267.897607536774	6474.14706319744	6742.04467073421	0	0	8.64547348204178	0	6750.69014421625	6742.04467073421	0
1	9080	9444	4.302879639702E-85	3214.77129044129	77689.7647583692	0	1.73991629168943E-41	267.897607536774	6474.14706319744	0	0	0	101.851458386723	5.82076609134674E-11	8.35811725537781E-86	3137.10278449794	77665.5818059258	0	80802.6845904237	7.76279856537704E-42	261.425232041495	6472.13181716048	6733.55704920198	0	0	8.48762153223197	0	6742.04467073421	6733.55704920198	0
1	9445	9809	8.35811725537781E-86	3137.10278449794	77665.5818059258	0	7.76279856537704E-42	261.425232041495	6472.13181716048	0	0	0	100.00276181138	-1.16415321826935E-10	1.6235176957849E-86	3061.31017463351	77641.371653979	0	80702.6818286125	3.46344379234208E-42	255.109181219459	6470.11430449825	6725.22348571771	0	0	8.33356348427242	0	6733.55704920198	6725.22348571771	0
1	9810	10174	1.6235176957849E-86	3061.31017463351	77641.371653979	0	3.46344379234208E-42	255.109181219459	6470.11430449825	0	0	0	98.1984938713218	0	3.15358780069192E-87	2987.34817422399	77617.1351605172	0	80604.4833347411	1.54524675771492E-42	248.945681185332	6468.09459670976	6717.0402778951	0	0	8.18320782261071	0	6725.22348571771	6717.0402778951	0
1	10175	10539	3.15358780069192E-87	2987.34817422399	77617.1351605172	0	1.54524675771492E-42	248.945681185332	6468.09459670976	0	0	0	96.4375828409283	4.36557456851006E-11	6.12565010853733E-88	2915.17258913525	77592.8731627649	0	80508.0457519002	6.89425611973108E-43	242.931049094604	6466.07276356375	6709.00381265835	0	0	8.03646523674615	0	6717.0402778951	6709.00381265835	0
1	10540	10904	6.12565010853733E-88	2915.17258913525	77592.8731627649	0	6.89425611973108E-43	242.931049094604	6466.07276356375	0	0	0	94.7189828196779	-5.82076609134674E-11	1.18986812699222E-88	2844.74029139742	77568.5864776832	0	80413.3267690806	3.07593295944695E-43	237.061690949785	6464.04887314026	6701.11056409005	0	0	7.89324856830171	0	6709.00381265835	6701.11056409005	0
1	10905	11269	1.18986812699222E-88	2844.74029139742	77568.5864776832	0	3.07593295944695E-43	237.061690949785	6464.04887314026	0	0	0	93.0416731114163	1.45519152283669E-11	2.31123914715178E-89	2776.00919351253	77544.2759024566	0	80320.2850959691	1.37235415951556E-43	231.334099459377	6462.02299187138	6693.35709133076	0	0	7.75347275928561	0	6701.11056409005	6693.35709133076	0
1	11270	11634	2.31123914715178E-89	2776.00919351253	77544.2759024566	0	1.37235415951556E-43	231.334099459377	6462.02299187138	0	0	0	91.4046576173207	1.01863406598568E-10	4.48942138449099E-90	2708.93822338017	77519.9422149715	0	80228.8804383517	6.12287551251301E-44	225.744851948348	6459.99518458096	6685.74003652931	0	0	7.61705480145338	0	6693.35709133076	6685.74003652931	0
1	11635	11999	4.48942138449099E-90	2708.93822338017	77519.9422149715	0	6.12287551251301E-44	225.744851948348	6459.99518458096	0	0	0	89.8069642447492	0	8.72037802396045E-91	2643.48729982658	77495.5861742804	0	80139.073474107	2.73177263406816E-44	220.290608318882	6457.96551452337	6678.25612284225	0	0	7.48391368706143	0	6685.74003652931	6678.25612284225	0
1	12000	12364	8.72037802396045E-91	2643.48729982658	77495.5861742804	0	2.73177263406816E-44	220.290608318882	6457.96551452337	0	0	0	88.2476443292169	1.16415321826935E-10	1.69386864535944E-91	2579.61730872224	77471.2085210554	0	80050.8258297776	1.21880315152324E-44	214.968109060187	6455.93404342128	6670.90215248147	0	0	7.35397036077757	0	6678.25612284225	6670.90215248147	0
1	12365	12729	1.69386864535944E-91	2579.61730872224	77471.2085210554	0	1.21880315152324E-44	214.968109060187	6455.93404342128	0	0	0	86.725772071004	2.91038304567337E-11	3.29021019148347E-92	2517.2900796743	77446.8099780323	0	79964.1000577066	5.43779071664539E-45	209.774173306192	6453.90083150269	6663.67500480888	0	0	7.2271476725864	0	6670.90215248147	6663.67500480888	0
1	12730	13094	3.29021019148347E-92	2517.2900796743	77446.8099780323	0	5.43779071664539E-45	209.774173306192	6453.90083150269	0	0	0	85.2404439845583	-1.45519152283669E-11	6.39097434816237E-93	2456.4683632798	77422.3912504422	0	79878.8596137221	2.42611462169973E-45	204.705696939984	6451.86593753685	6656.57163447684	0	0	7.10337033204542	0	6663.67500480888	6656.57163447684	0
1	13095	13459	6.39097434816237E-93	2456.4683632798	77422.3912504422	0	2.42611462169973E-45	204.705696939984	6451.86593753685	0	0	0	83.7907783622156	-1.01863406598568E-10	1.24139514192394E-93	2397.11580892627	77397.9530264337	0	79795.0688353599	1.08243057500822E-45	199.759650743856	6449.82941886947	6649.58906961333	0	0	6.98256486350965	0	6656.57163447684	6649.58906961333	0
1	13460	13824	1.24139514192394E-93	2397.11580892627	77397.9530264337	0	1.08243057500822E-45	199.759650743856	6449.82941886947	0	0	0	82.3759147492365	1.45519152283669E-11	2.41130731059492E-94	2339.1969431265	77373.4959774842	0	79712.6929206107	4.82935020848132E-46	194.933078593875	6447.79133145702	6642.72441005089	0	0	6.86465956243774	0	6649.58906961333	6642.72441005089	0
1	13825	14189	2.41130731059492E-94	2339.1969431265	77373.4959774842	0	4.82935020848132E-46	194.933078593875	6447.79133145702	0	0	0	80.9950134330814	-4.36557456851006E-11	4.68376024508143E-95	2282.67714837489	77349.0207588028	0	79631.6979071776	2.154652639605E-46	190.223095697907	6445.75172990023	6635.97482559814	0	0	6.74958445275388	0	6642.72441005089	6635.97482559814	0
1	14190	14554	4.68376024508143E-95	2282.67714837489	77349.0207588028	0	2.154652639605E-46	190.223095697907	6445.75172990023	0	0	0	79.6472549435348	1.01863406598568E-10	9.09779900890128E-96	2227.52264251261	77324.5280097214	0	79552.050652234	9.6131507146761E-47	185.626886876051	6443.71066747678	6629.33755435283	0	0	6.63727124530215	0	6635.97482559814	6629.33755435283	0
1	14555	14919	9.09779900890128E-96	2227.52264251261	77324.5280097214	0	9.6131507146761E-47	185.626886876051	6443.71066747678	0	0	0	78.3318395659896	7.27595761418343E-11	1.76716713053363E-96	2173.70045858939	77300.0183540786	0	79473.7188126679	4.28898136930206E-47	181.141704882449	6441.66819617321	6622.80990105566	0	0	6.52765329717204	0	6629.33755435283	6622.80990105566	0
1	14920	15284	1.76716713053363E-96	2173.70045858939	77300.0183540786	0	4.28898136930206E-47	181.141704882449	6441.66819617321	0	0	0	77.0479868655571	4.36557456851006E-11	3.43256312423314E-97	2121.1784252102	77275.4924005921	0	79396.6708258023	1.91356180724345E-47	176.764868767517	6439.62436671601	6616.38923548353	0	0	6.42066557213366	0	6622.80990105566	6616.38923548353	0
1	15285	15649	3.43256312423314E-97	2121.1784252102	77275.4924005921	0	1.91356180724345E-47	176.764868767517	6439.62436671601	0	0	0	75.7949352230356	0	6.66743937844686E-98	2069.92514735492	77250.9507432244	0	79320.8758905793	8.53750080994461E-48	172.493762279576	6437.57922860203	6610.07299088161	0	0	6.31624460191961	0	6616.38923548353	6610.07299088161	0
1	15650	16014	6.66743937844686E-98	2069.92514735492	77250.9507432244	0	8.53750080994461E-48	172.493762279576	6437.57922860203	0	0	0	74.5719413820559	1.45519152283669E-11	1.29508796848625E-98	2019.90998765981	77226.3939615374	0	79246.3039491972	3.80906999483281E-48	168.325832304984	6435.53283012812	6603.8586624331	0	0	6.21432844850642	0	6610.07299088161	6603.8586624331	0
1	16015	16379	1.29508796848625E-98	2019.90998765981	77226.3939615374	0	3.80906999483281E-48	168.325832304984	6435.53283012812	0	0	0	73.3782800069497	-1.45519152283669E-11	2.51558574787225E-99	1971.10304814968	77201.8226210406	0	79172.9256691903	1.69944487968346E-48	164.258587345807	6433.48521842005	6597.74380576586	0	0	6.11485666724457	0	6603.8586624331	6597.74380576586	0
1	16380	16744	2.51558574787225E-99	1971.10304814968	77201.8226210406	0	1.69944487968346E-48	164.258587345807	6433.48521842005	0	0	0	72.2132432510646	1.30967237055302E-10	4.88628348243215E-100	1923.47515240983	77177.2372735293	0	79100.7124259391	7.5821985012124E-49	160.289596034153	6431.43643946077	6591.72603549492	0	0	6.0177702709334	0	6597.74380576586	6591.72603549492	0
1	16745	17109	4.88628348243215E-100	1923.47515240983	77177.2372735293	0	7.5821985012124E-49	160.289596034153	6431.43643946077	0	0	0	71.0761403359078	-8.73114913702011E-11	9.49112914770807E-101	1876.99782818729	77152.638457416	0	79029.6362856033	3.38285323621177E-49	156.416485682274	6429.386538118	6585.80302380027	0	0	5.923011694651	0	6591.72603549492	6585.80302380027	0
1	17110	17474	9.49112914770807E-101	1876.99782818729	77152.638457416	0	3.38285323621177E-49	156.416485682274	6429.386538118	0	0	0	69.9662971399127	5.82076609134674E-11	1.84355801320587E-101	1831.64329041098	77128.0266980523	0	78959.6699884633	1.50928447546719E-49	152.636940867581	6427.33555817103	6579.97249903861	0	0	5.83052476166449	0	6585.80302380027	6579.97249903861	0
1	17475	17839	1.84355801320587E-101	1831.64329041098	77128.0266980523	0	1.50928447546719E-49	152.636940867581	6427.33555817103	0	0	0	68.8830557977503	-5.82076609134674E-11	3.58092683718272E-102	1787.38442462083	77103.4025080448	0	78890.7869326656	6.73378114950555E-50	148.948702051735	6425.28354233707	6574.2322443888	0	0	5.74025464980696	0	6579.97249903861	6574.2322443888	0
