CropSeq	crop_no	day	precip	irrigation	evap	transpire	drainage	waterInSoil	plantwaterInSoil	droughtFactorPlant	droughtFactorSoil	LAI	NO3-N	Canopy
1	99	1	0	0	0.45	0	0.00485232956953311	92.4733075672186	4.74141763780724	0.158426195915829	0	0	0.000195940902157398	0
1	99	2	0	0	0.45	0	0.000291139774174525	92.0230164274444	4.29141763780724	0.238298554937343	0	0	1.19237331602368E-05	0
1	99	3	11.8	0	0.45	0	8.84258132570378	94.5304351017406	6.23443481087389	0	0	0	0.355807223953199	0
1	99	4	0	0	0.45	0	0.663488710981267	93.4169463907594	5.64301584125789	0	0	0	0.0247363135064855	0
1	99	5	0	0	0.45	0	0.0398093226588738	92.9271370681005	5.19301584125789	0.0782701651614256	0	0	0.00149634987234815	0
1	99	6	0	0	0.45	0	0.00238855935953069	92.474748508741	4.74301584125789	0.158142524182939	0	0	9.10826381185571E-05	0
1	99	7	0	0	0.45	0	0.000143313561571574	92.0246051951794	4.29301584125789	0.238014883204453	0	0	5.54587813020338E-06	0
1	99	8	0	0	0.45	0	8.59881369322579E-06	91.5745965963657	3.84301584125789	0.317887242225967	0	0	3.37663145834869E-07	0
1	99	9	11.8	0	0.45	0	8.44635654581516	94.4782400505505	6.20753070308093	0	0	0	0.324601598371042	0
1	99	10	0	0	0.45	0	0.615942754542083	93.4122972960084	5.64140159479032	0	0	0	0.0220310604482855	0
1	99	11	0	0	0.45	0	0.0369565652725258	92.9253407307359	5.19140159479032	0.0785566844356645	0	0	0.00133390307044072	0
1	99	12	0	0	0.45	0	0.00221739391635168	92.4731233368196	4.74140159479032	0.158429043457178	0	0	8.12301139236274E-05	0
1	99	13	0	0	0.45	0	0.000133043634979231	92.0229902931846	4.29140159479032	0.238301402478692	0	0	4.94796691096842E-06	0
1	99	14	0	0	0.45	0	7.98261809634937E-06	91.5729823105665	3.84140159479032	0.318173761500206	0	0	3.01377601914478E-07	0
1	99	15	11.8	0	0.45	0	8.44493016066468	94.4780521499018	6.20743384829288	0	0	0	0.312146471933966	0
1	99	16	0	0	0.22	0	0.818999590542339	93.4390525593595	5.65519578350303	0	0	0	0.0281787532836284	0
1	99	17	0	0	0.22	0	0.0491399754325393	93.1699125839269	5.43519578350303	0.0352846467285073	0	0	0.001699146822089	0
1	99	18	0	0	0.22	0	0.00294839852595302	92.946964185401	5.21519578350303	0.0743333555834694	0	0	0.000103246084362905	0
1	99	19	0	0	0.22	0	0.000176903911558384	92.7267872814894	4.99519578350303	0.113382064438432	0	0	6.27583303209877E-06	0
1	99	20	0	0	0.22	0	1.06142346932359E-05	92.5067766672547	4.77519578350303	0.152430773293394	0	0	3.81447655025029E-07	0
1	99	21	13.1612903225806	0	0.22	0	10.6760949927405	94.7719719970949	6.35893891897048	0	0	0	0.378430324075986	0
1	99	22	0	0	0.22	0	1.08673936091761	93.4652326361773	5.66428608774369	0	0	0	0.035065225286579	0
1	99	23	0	0	0.22	0	0.0652043616550546	93.1800282745222	5.44428608774369	0.0336711710753417	0	0	0.00211022782657564	0
1	99	24	0	0	0.22	0	0.00391226169930221	92.9561160128229	5.22428608774369	0.0727198799303039	0	0	0.000128298101637286	0
1	99	25	0	0	0.22	0	0.00023473570195506	92.735881277121	5.00428608774369	0.111768588785266	0	0	7.80414751362635E-06	0
1	99	26	0	0	0.22	0	1.40841421205096E-05	92.5158671929788	4.78428608774369	0.150817297640228	0	0	4.74672101986482E-07	0
1	99	27	13.1612903225806	0	0.22	0	10.684127393762	94.7730301217975	6.35948433722492	0	0	0	0.355439669310337	0
1	99	28	0	0	0.22	0	1.08770323654853	93.465326885249	5.66431881283896	0	0	0	0.0329615659086462	0
1	99	29	0	0	0.22	0	0.0652621941929095	93.1800646910561	5.44431881283896	0.0336653625629902	0	0	0.00198509642417261	0
1	99	30	0	0	0.22	0	0.00391573165157297	92.9561489594045	5.22431881283896	0.0727140714179525	0	0	0.000120778630979163	0
1	99	31	0	0	0.22	0	0.00023494389909331	92.7359140155054	5.00431881283896	0.111762780272915	0	0	7.35200487551674E-06	0
1	99	32	0	0	0.22	0	1.40966339442627E-05	92.5158999188714	4.78431881283896	0.150811489127877	0	0	4.47483804608817E-07	0
1	99	33	13.1612903225806	0	0.22	0	10.6841563104057	94.7730339310464	6.35948630073064	0	0	0	0.335013402101963	0
1	99	34	0	0	0.22	0	1.0877067065008	93.4653272245456	5.6643189306493	0	0	0	0.0310906815875188	0
1	99	35	0	0	0.22	0	0.0652624023900478	93.1800648221556	5.4443189306493	0.0336653416523458	0	0	0.00187381006995796	0
1	99	36	0	0	0.22	0	0.0039157441434034	92.9561490780122	5.2243189306493	0.0727140505073081	0	0	0.000114090057851295	0
1	99	37	0	0	0.22	0	0.000234944648602067	92.7359141333636	5.0043189306493	0.11176275936227	0	0	6.94975464803474E-06	0
1	99	38	0	0	0.22	0	1.40966789146546E-05	92.5159000366847	4.7843189306493	0.150811468217232	0	0	4.23291473188533E-07	0
1	99	39	13.1612903225806	0	0.22	0	10.6841564145056	94.7730339447597	6.35948630779926	0	0	0	0.317113188264311	0
1	99	40	0	0	0.22	0	1.08770671899263	93.4653272257671	5.66431893107342	0	0	0	0.0294511574647322	0
1	99	41	0	0	0.22	0	0.0652624031395565	93.1800648226275	5.44431893107342	0.0336653415770676	0	0	0.00177628577389044	0
1	99	42	0	0	0.22	0	0.00391574418837379	92.9561490784392	5.22431893107342	0.0727140504320298	0	0	0.000108228613100423	0
1	99	43	0	0	0.22	0	0.000234944651300424	92.7359141337879	5.00431893107342	0.111762759286992	0	0	6.59724760671816E-06	0
1	99	44	0	0	0.22	0	1.4096679074953E-05	92.5159000371088	4.78431893107342	0.150811468141954	0	0	4.02090806153771E-07	0
1	99	45	13.1612903225806	0	0.22	0	10.6841564148803	94.7730339448091	6.3594863078247	0	0	0	0.301427463995433	0
1	99	46	0	0	0.22	0	1.08770671903759	93.4653272257715	5.66431893107494	0	0	0	0.0280144638061291	0
1	99	47	0	0	0.24	0	0.0652624031422549	93.1600648226292	5.42431893107494	0.0372152241999751	0	0	0.00169118949584118	0
1	99	48	0	0	0.24	0	0.00391574418853409	92.9161490784407	5.18431893107494	0.0798138156781157	0	0	0.000103136670799827	0
1	99	49	0	0	0.24	0	0.000234944651313782	92.6759141337894	4.94431893107494	0.122412407156256	0	0	6.29242042547399E-06	0
1	99	50	0	0	0.24	0	1.40966790816321E-05	92.4359000371103	4.70431893107494	0.165010998634397	0	0	3.83844791624295E-07	0
1	99	51	10.3225806451613	0	0.24	0	8.08751254391395	94.4309681383577	6.18316372717963	0	0	0	0.218553667975077	0
1	99	52	0	0	0.24	0	0.758437454521623	93.432530683836	5.65253957623624	0	0	0	0.0192238089185235	0
1	99	53	0	0	0.24	0	0.0455062472713006	93.1470244365647	5.41253957623624	0.0393059905526835	0	0	0.00116461562907402	0
1	99	54	0	0	0.24	0	0.00273037483628031	92.9042940617285	5.17253957623624	0.0819045820308242	0	0	7.10505501274591E-05	0
1	99	55	0	0	0.24	0	0.000163822490174681	92.6641302392383	4.93253957623624	0.124503173508965	0	0	4.33563196598561E-06	0
1	99	56	12.9032258064516	0	0.24	0	10.5694353540433	94.7579206916466	6.35169567556673	0	0	0	0.27743452105905	0
1	99	57	0	0	0.24	0	1.05626765272423	93.4616530389224	5.66265149313946	0	0	0	0.0253690645303095	0
1	99	58	0	0	0.24	0	0.0633760591634565	93.1582769797589	5.42265149313946	0.0375111846475943	0	0	0.00153357534260901	0
1	99	59	0	0	0.24	0	0.00380256354980432	92.9144744162091	5.18265149313946	0.0801097761257349	0	0	9.36209288807009E-05	0
1	99	60	0	0	0.24	0	0.000228153812988126	92.6742462623962	4.94265149313946	0.122708367603876	0	0	5.7174719955838E-06	0
1	99	61	12.9032258064516	0	0.24	0	10.5783741036983	94.7590979651494	6.35230239058093	0	0	0	0.263152578770071	0
1	99	62	0	0	0.24	0	1.05734007109007	93.4617578940594	5.66268789604032	0	0	0	0.0240855995337047	0
1	99	63	0	0	0.24	0	0.0634404042654037	93.158317489794	5.42268789604032	0.0375047233463359	0	0	0.00145719826234171	0
1	99	64	0	0	0.24	0	0.00380642425592129	92.9145110655381	5.18268789604032	0.0801033148244765	0	0	8.90307972822351E-05	0
1	99	65	0	0	0.24	0	0.000228385455356346	92.6742826800827	4.94268789604032	0.122701906302617	0	0	5.44144844450353E-06	0
1	99	66	12.9032258064516	0	0.24	0	10.5784062832001	94.7591022033342	6.35230457475498	0	0	0	0.250386909916972	0
1	99	67	0	0	0.24	0	1.05734393179637	93.4617582715379	5.66268802709076	0	0	0	0.0229363477615422	0
1	99	68	0	0	0.24	0	0.0634406359077853	93.1583176356301	5.42268802709076	0.0375047000856513	0	0	0.00138880122015604	0
1	99	69	0	0	0.24	0	0.00380643815446405	92.9145111974756	5.18268802709076	0.0801032915637919	0	0	8.49190134152827E-05	0
1	99	70	0	0	0.24	0	0.000228386289268911	92.6742828111864	4.94268802709076	0.122701883041933	0	0	5.19411234964034E-06	0
1	99	71	12.9032258064516	0	0.24	0	10.5784063990463	94.7591022185917	6.352304582618	0	0	0	0.239181965348884	0
1	99	72	0	0	0.24	0	1.05734394569491	93.4617582728968	5.66268802756254	0	0	0	0.0219275960141932	0
1	99	73	0	0	0.24	0	0.0634406367416912	93.1583176361551	5.42268802756254	0.037504700001913	0	0	0.00132876592759451	0
1	99	74	0	0	0.24	0	0.00380643820450388	92.9145111979506	5.18268802756254	0.0801032914800537	0	0	8.13099034432853E-05	0
1	99	75	0	0	0.24	0	0.000228386292267828	92.6742828116583	4.94268802756254	0.122701882958194	0	0	4.97701331897652E-06	0
1	99	76	12.9032258064516	0	0.24	0	10.5784063994633	94.7591022186466	6.35230458264631	0	0	0	0.229347619889133	0
1	99	77	0	0	0.24	0	1.05734394574495	93.4617582729017	5.66268802756424	0	0	0	0.0210422356829243	0
1	99	78	0	0	0.24	0	0.0634406367446968	93.158317636157	5.42268802756424	0.0375047000016114	0	0	0.00127607420561766	0
1	99	79	0	0	0.46	0	0.00380643820468421	92.6945111979523	4.96268802756424	0.119152000334714	0	0	7.83277248844539E-05	0
1	99	80	0	0	0.46	0	0.000228386292281186	92.23428281166	4.50268802756424	0.200799300667817	0	0	4.80930324059444E-06	0
1	99	81	0	0	0.46	0	1.370317753981E-05	91.7742691084825	4.04268802756424	0.28244660100092	0	0	2.95212844670791E-07	0
1	99	82	0	0	0.46	0	8.22190655327404E-07	91.3142682862918	3.58268802756424	0.364093901334023	0	0	1.81161107393047E-08	0
1	99	83	13.1970046082949	0	0.46	0	9.44188769492747	94.6093851996593	6.27513131075701	0	0	0	0.204277876210573	0
1	99	84	0	0	0.46	0	0.726570520431412	93.4228146792279	5.64485763125088	0	0	0	0.0146018131546402	0
1	99	85	0	0	0.46	0	0.0435942312258877	92.919220448002	5.18485763125088	0.0797181995584323	0	0	0.000890373680121755	0
1	99	86	0	0	0.46	0	0.00261565387355219	92.4566047941285	4.72485763125088	0.161365499891535	0	0	5.46514858421004E-05	0
1	99	87	0	0	0.46	0	0.000156939232410593	91.996447854896	4.26485763125088	0.243012800224638	0	0	3.35491078611887E-06	0
1	99	88	0	0	0.46	0	9.41635394383411E-06	91.5364384385421	3.80485763125088	0.324660100557741	0	0	2.05894629390878E-07	0
1	99	89	0	0	0.46	0	5.64981233424078E-07	91.0764378735609	3.34485763125088	0.406307400890844	0	0	1.26324829674515E-08	0
1	99	90	11.25	0	0.46	0	7.51136746942302	94.3550704041378	6.14404121048051	0	0	0	0.164888947902406	0
1	99	91	0	0	0.46	0	0.49490809429683	93.400162309841	5.63699222523429	0	0	0	0.0102863992327781	0
1	99	92	0	0	0.46	0	0.0296944856578074	92.9104678241832	5.17699222523429	0.081114262965559	0	0	0.000628299040991356	0
1	99	93	0	0	0.46	0	0.00178166913946924	92.4486861550437	4.71699222523429	0.162761563298662	0	0	3.85464600804725E-05	0
1	99	94	0	0	0.46	0	0.000106900148368823	91.9885792548954	4.25699222523429	0.244408863631765	0	0	2.36485212676026E-06	0
1	99	95	0	0	0.46	0	6.41400890373234E-06	91.5285728408865	3.79699222523429	0.326056163964868	0	0	1.45048782141296E-07	0
1	99	96	0	0	0.46	0	3.84840536895581E-07	91.0685724560459	3.33699222523429	0.407703464297971	0	0	8.8943090488642E-09	0
1	99	97	11.25	0	0.46	0	7.50441758585832	94.3541548701876	6.14356928611952	0	0	0	0.170174823400392	0
1	99	98	0	0	0.46	0	0.494074108917572	93.40008076127	5.63696390977263	0	0	0	0.0106027185357199	0
1	99	99	0	0	0.46	0	0.0296444465350535	92.910436314735	5.17696390977263	0.0811192887938247	0	0	0.000647263716905364	0
1	99	100	0	0	0.46	0	0.00177866679210482	92.4486576479429	4.71696390977263	0.162766589126928	0	0	3.96885459340749E-05	0
1	99	101	0	0	0.46	0	0.000106720007525354	91.9885509279354	4.25696390977263	0.244413889460031	0	0	2.43365047046309E-06	0
1	99	102	0	0	0.46	0	6.40320045405929E-06	91.5285445247349	3.79696390977263	0.326061189793133	0	0	1.49193305672919E-07	0
1	99	103	0	0	0.46	0	3.84192029514452E-07	91.0685441405429	3.33696390977263	0.407708490126236	0	0	9.14398814416279E-09	0
1	99	104	11.25	0	0.46	0	7.50439256627749	94.3541515742654	6.14356758719182	0	0	0	0.17516391266978	0
1	99	105	0	0	0.46	0	0.494071106570208	93.4000804676952	5.63696380783697	0	0	0	0.0109081248987231	0
1	99	106	0	0	0.46	0	0.0296442663942101	92.910436201301	5.17696380783697	0.0811193068868065	0	0	0.000665587177294048	0
1	99	107	0	0	0.95	0	0.00177865598365514	91.9586575453173	4.22696380783697	0.24973873148778	0	0	4.10104537464183E-05	0
1	99	108	0	0	0.95	0	0.000106719359017973	91.0085508259583	3.27696380783697	0.418358156088753	0	0	2.52717599673738E-06	0
1	99	109	10.5691244239631	0	0.95	0	6.41679719733098	94.2108780525905	6.06971504651347	0	0	0	0.149164358562998	0
1	99	110	0	0	0.95	0	0.385007831839858	92.8758702207506	5.11971504651347	0.091280626037846	0	0	0.0086047785803723	0
1	99	111	0	0	0.95	0	0.0231004699103917	91.9027697508402	4.16971504651347	0.259900050638819	0	0	0.000528359369635859	0
1	99	112	0	0	0.95	0	0.00138602819462591	90.9513837226456	3.21971504651347	0.428519475239793	0	0	3.25567582085559E-05	0
1	99	113	0	0	0.95	0	8.31616916796918E-05	90.0013005609539	2.26971504651347	0.597138899840766	0	0	2.00623117130323E-06	0
1	99	114	12.258064516129	0	0.95	0	7.01913824380328	94.2902268332797	6.11061652636401	0	0	0	0.164227428916508	0
1	99	115	0	0	0.95	0	0.4211482946282	92.9190785386515	5.16061652636401	0.0840208534086598	0	0	0.00941282068048745	0
1	99	116	0	0	0.95	0	0.0252688976776889	91.9438096409738	4.21061652636401	0.252640278009633	0	0	0.000577760700827878	0
1	99	117	0	0	0.95	0	0.00151613386065947	90.9922935071131	3.26061652636401	0.421259702610607	0	0	3.55997980647025E-05	0
1	99	118	0	0	0.95	0	9.09680316374306E-05	90.0422025390815	2.31061652636401	0.58987912721158	0	0	2.19373488241657E-06	0
1	99	119	12.258064516129	0	0.95	0	7.05527925977962	94.2949877954309	6.11307061515504	0	0	0	0.165077771349059	0
1	99	120	0	0	0.95	0	0.423316755586779	92.9216710398441	5.16307061515504	0.0835852670509086	0	0	0.00945794531115935	0
1	99	121	0	0	0.95	0	0.0253990053352035	91.9462720345089	4.21307061515504	0.252204691651882	0	0	0.000580520932452417	0
1	99	122	0	0	0.95	0	0.00152394032011301	90.9947480941888	3.26307061515504	0.420824116252855	0	0	3.57700186424281E-05	0
1	99	123	0	0	0.95	0	9.14364192075823E-05	90.0446566577696	2.31307061515504	0.589443540853829	0	0	2.20423542770325E-06	0
1	99	124	12.258064516129	0	0.95	0	7.05744772073863	94.29527345316	6.1132178604825	0	0	0	0.165073853944639	0
1	99	125	0	0	0.95	0	0.42344686324432	92.9218265899157	5.1632178604825	0.0835591318694435	0	0	0.00945755696838744	0
1	99	126	0	0	0.95	0	0.0254068117946571	91.946419778121	4.2132178604825	0.252178556470417	0	0	0.000580499678141974	0
1	99	127	0	0	0.95	0	0.00152440870767649	90.9948953694133	3.2632178604825	0.42079798107139	0	0	3.57689056492932E-05	0
1	99	128	0	0	0.95	0	9.14645224631272E-05	90.0448039048909	2.3132178604825	0.589417405672364	0	0	2.20417872734524E-06	0
1	99	129	12.258064516129	0	0.95	0	7.05757782839617	94.2952905926237	6.11322669520215	0	0	0	0.165023035809853	0
1	99	130	0	0	0.95	0	0.423454669703767	92.92183592292	5.16322669520215	0.0835575637585556	0	0	0.00945468433587791	0
1	99	131	0	0	0.95	0	0.0254072801822272	91.9464286427377	4.21322669520215	0.252176988359529	0	0	0.00058032641669956	0
1	99	132	0	0	0.95	0	0.00152443681093203	90.9949042059268	3.26322669520215	0.420796412960502	0	0	3.57584146734679E-05	0
1	99	133	0	0	0.95	0	9.14662086557883E-05	90.0448127397181	2.31322669520215	0.589415837561476	0	0	2.20354328472974E-06	0
1	99	134	12.258064516129	0	0.95	0	7.05758563485562	94.2952916209915	6.11322722528533	0	0	0	0.164973417451304	0
1	99	135	0	0	0.95	0	0.423455138091337	92.9218364829002	5.16322722528533	0.0835574696719024	0	0	0.00945188874355018	0
1	99	136	0	0	0.95	0	0.0254073082854828	91.9464291746147	4.21322722528533	0.252176894272876	0	0	0.000580157682118576	0
1	99	137	0	0	0.95	0	0.00152443849713137	90.9949047361176	3.26322722528533	0.420796318873849	0	0	3.57481881899808E-05	0
1	99	138	0	0	1.75	0	9.14663098308211E-05	89.2448132698078	1.51322722528533	0.731411048401958	0	0	2.22267050937365E-06	0
1	99	139	0	0	1.14139073373898	0	5.48797858797911E-06	88.1034170480902	0.371836491546351	0.9340012049998	0	0	1.37260862433274E-07	0
1	99	140	0	0	0.2625	0	3.29278712740688E-07	87.8409167188115	0.109336491546351	0.980593414429016	0	0	8.39103571782494E-09	0
1	99	141	13.3548387096774	0	1.75	0	5.37245246010891	94.07330296838	5.99880026467889	0	0	0	0.12982884574326	0
1	99	142	0	0	1.75	0	0.322347147606537	92.0009558207735	4.24880026467889	0.245862888553035	0	0	0.00763254229862847	0
1	99	143	0	0	1.75	0	0.019340828856394	90.2316149919171	2.49880026467889	0.556477618081143	0	0	0.000472774184423948	0
1	99	144	0	0	1.75	0	0.00116044973138457	88.4804545421857	0.748800264678886	0.867092347609252	0	0	2.93792078074803E-05	0
1	99	145	0	0	0.58889073373898	0	6.96269838809371E-05	87.8914941814628	0.159909530939906	0.971616996741791	0	0	1.80217791902463E-06	0
1	99	146	0	0	0.2625	0	0	87.6289941814628	0	1	0	0	0	0
1	99	147	0	0	0.2625	0	0	87.3664941814628	0	1	0	0	0	0
1	99	148	10.5	0	1.75	0	2.41012636925341	93.7063678122094	5.82094975260546	0	0	0	0.0612027818533987	0
1	99	149	0	0	1.75	0	0.144607582155203	91.8117602300542	4.07094975260546	0.277430310669676	0	0	0.0037064950614286	0
1	99	150	0	0	1.75	0	0.00867645492931231	90.0530837751249	2.32094975260546	0.588045040197785	0	0	0.00022973692830466	0
1	99	151	0	0	1.75	0	0.000520587295756201	88.3025631878291	0.57094975260546	0.898659769725894	0	0	1.42617922243908E-05	0
1	99	152	0	0	0.58889073373898	0	0	87.7136724540902	0	1	0	0	0	0
1	99	153	0	0	0.2625	0	0	87.4511724540902	0	1	0	0	0	0
1	99	154	0	0	0.2625	0	0	87.1886724540902	0	1	0	0	0	0
1	99	155	10.5	0	1.75	0	2.2429739455231	93.695698508567	5.82094975260546	0	0	0	0.0612508519690248	0
1	99	156	0	0	1.75	0	0.134578436731385	91.8111200718357	4.07094975260546	0.277430310669676	0	0	0.00371184185807896	0
1	99	157	0	0	1.75	0	0.00807470620388031	90.0530453656318	2.32094975260546	0.588045040197785	0	0	0.000229853689523683	0
1	99	158	0	0	1.75	0	0.000484482372234822	88.3025608832595	0.57094975260546	0.898659769725894	0	0	1.42547602951482E-05	0
1	99	159	0	0	0.58889073373898	0	0	87.7136701495206	0	1	0	0	0	0
1	99	160	0	0	0.2625	0	0	87.4511701495206	0	1	0	0	0	0
1	99	161	0	0	0.2625	0	0	87.1886701495206	0	1	0	0	0	0
1	99	162	10.5	0	1.75	0	2.24297177922769	93.6956983702929	5.82094975260546	0	0	0	0.0655357625150427	0
1	99	163	0	0	1.75	0	0.134578306753661	91.8111200635392	4.07094975260546	0.277430310669676	0	0	0.00396793292952125	0
1	99	164	0	0	1.75	0	0.00807469840522089	90.053045365134	2.32094975260546	0.588045040197785	0	0	0.00024549616310939	0
1	99	165	0	0	1.75	0	0.000484481904310314	88.3025608832297	0.57094975260546	0.898659769725894	0	0	1.52118282151422E-05	0
1	99	166	0	0	0.58889073373898	0	0	87.7136701494907	0	1	0	0	0	0
1	99	167	0	0	0.2625	0	0	87.4511701494907	0	1	0	0	0	0
1	99	168	9.53225806451613	0	2.69	0	0.804041005006065	93.4893872090008	5.70648523647643	0	0	0	0.0247447318365268	0
